prediction_score,healthy_percent
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.4857142857142857,48.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%

0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%

1.0,100.00%
0.14285714285714285,14.29%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.10714285714285714,10.71%
0.0,0.00%
0.0,0.00%
0.35,35.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.4444444444444444,44.44%
0.75,75.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.6666666666666666,66.67%
0.0,0.00%
0.75,75.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%

0.07142857142857142,7.14%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.2727272727272727,27.27%
0.0,0.00%
0.0,0.00%
0.2,20.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%

0.4,40.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2537313432835821,25.37%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.2222222222222222,22.22%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.23076923076923078,23.08%
1.0,100.00%
1.0,100.00%
0.8333333333333334,83.33%

0.25,25.00%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
1.0,100.00%
0.2222222222222222,22.22%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%

0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6,60.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.1875,18.75%
0.5,50.00%
0.3333333333333333,33.33%
0.08,8.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.15,15.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.25,25.00%

0.14285714285714285,14.29%
0.08333333333333333,8.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.18681318681318682,18.68%
0.0,0.00%
0.0,0.00%
0.03333333333333333,3.33%
0.18181818181818182,18.18%
0.05,5.00%
0.6666666666666666,66.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.2727272727272727,27.27%
0.1,10.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1875,18.75%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3076923076923077,30.77%
0.0,0.00%
0.34210526315789475,34.21%

0.1,10.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.16666666666666666,16.67%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.3125,31.25%

0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.3333333333333333,33.33%
0.1,10.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.18518518518518517,18.52%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.15384615384615385,15.38%
0.0,0.00%
0.5,50.00%
0.16666666666666666,16.67%
0.2,20.00%
1.0,100.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.3103448275862069,31.03%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5555555555555556,55.56%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%

0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3672316384180791,36.72%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.09090909090909091,9.09%
0.2,20.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
0.16666666666666666,16.67%
0.5,50.00%

0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.2,20.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.21428571428571427,21.43%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%

0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.2857142857142857,28.57%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
1.0,100.00%
0.7,70.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.6666666666666666,66.67%
 main
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.29411764705882354,29.41%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4166666666666667,41.67%
1.0,100.00%
0.25,25.00%

0.0,0.00%
1.0,100.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2,20.00%
0.0,0.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.7142857142857143,71.43%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.6,60.00%
1.0,100.00%
0.0,0.00%
0.7777777777777778,77.78%
1.0,100.00%
0.0,0.00%
0.4,40.00%
0.25,25.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%

0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%
0.6,60.00%
0.27906976744186046,27.91%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1,10.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
1.0,100.00%
1.0,100.00%
0.3333333333333333,33.33%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.125,12.50%
0.25,25.00%

0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%

 main
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.08333333333333333,8.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.15384615384615385,15.38%

1.0,100.00%
0.0,0.00%
0.1,10.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.26666666666666666,26.67%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.16666666666666666,16.67%
0.6666666666666666,66.67%
0.375,37.50%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5454545454545454,54.55%
0.0,0.00%

0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3,30.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.2857142857142857,28.57%

 main
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.625,62.50%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.14285714285714285,14.29%
0.5,50.00%
0.1,10.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.21739130434782608,21.74%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.16666666666666666,16.67%
1.0,100.00%
0.0,0.00%
0.1,10.00%

0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.15,15.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main

0.4166666666666667,41.67%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main

0.3333333333333333,33.33%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.14285714285714285,14.29%
0.0,0.00%

 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2857142857142857,28.57%
0.0,0.00%
1.0,100.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.4,40.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.09090909090909091,9.09%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.3333333333333333,33.33%
0.2,20.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.3333333333333333,33.33%
0.5,50.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.14285714285714285,14.29%
0.4,40.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
1.0,100.00%
0.5714285714285714,57.14%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.21686746987951808,21.69%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.625,62.50%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.5,50.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.20512820512820512,20.51%
0.6666666666666666,66.67%
0.5,50.00%

0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.09090909090909091,9.09%
0.6666666666666666,66.67%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.2222222222222222,22.22%
0.3333333333333333,33.33%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%

0.16666666666666666,16.67%
0.2,20.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.6666666666666666,66.67%

0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.35714285714285715,35.71%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.16666666666666666,16.67%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.4,40.00%
0.3333333333333333,33.33%

0.3333333333333333,33.33%
0.25,25.00%
 main
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.8,80.00%
0.0,0.00%
0.3333333333333333,33.33%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.38461538461538464,38.46%
0.0,0.00%
0.1111111111111111,11.11%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.09523809523809523,9.52%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
